id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_roq_forecast_run_user,roq.forecast.run user,model_roq_forecast_run,base.group_user,1,0,0,0
access_roq_forecast_run_manager,roq.forecast.run manager,model_roq_forecast_run,base.group_system,1,1,1,1
access_roq_forecast_line_user,roq.forecast.line user,model_roq_forecast_line,base.group_user,1,0,0,0
access_roq_forecast_line_manager,roq.forecast.line manager,model_roq_forecast_line,base.group_system,1,1,1,1
access_roq_abc_history_user,roq.abc.history user,model_roq_abc_history,base.group_user,1,0,0,0
access_roq_abc_history_manager,roq.abc.history manager,model_roq_abc_history,base.group_system,1,1,1,1
access_roq_shipment_group_user,roq.shipment.group user,model_roq_shipment_group,base.group_user,1,0,0,0
access_roq_shipment_group_manager,roq.shipment.group manager,model_roq_shipment_group,base.group_system,1,1,1,1
access_roq_shipment_group_line_user,roq.shipment.group.line user,model_roq_shipment_group_line,base.group_user,1,0,0,0
access_roq_shipment_group_line_manager,roq.shipment.group.line manager,model_roq_shipment_group_line,base.group_system,1,1,1,1
access_roq_forward_plan_user,roq.forward.plan user,model_roq_forward_plan,base.group_user,1,0,0,0
access_roq_forward_plan_manager,roq.forward.plan manager,model_roq_forward_plan,base.group_system,1,1,1,1
access_roq_forward_plan_line_user,roq.forward.plan.line user,model_roq_forward_plan_line,base.group_user,1,0,0,0
access_roq_forward_plan_line_manager,roq.forward.plan.line manager,model_roq_forward_plan_line,base.group_system,1,1,1,1
access_roq_port_user,roq.port user,model_roq_port,base.group_user,1,0,0,0
access_roq_port_manager,roq.port manager,model_roq_port,base.group_system,1,1,1,1
access_roq_raise_po_wizard_user,roq.raise.po.wizard user,model_roq_raise_po_wizard,base.group_user,1,1,1,1
access_roq_raise_po_wizard_manager,roq.raise.po.wizard manager,model_roq_raise_po_wizard,base.group_system,1,1,1,1
access_roq_raise_po_wizard_line_user,roq.raise.po.wizard.line user,model_roq_raise_po_wizard_line,base.group_user,1,1,1,1
access_roq_raise_po_wizard_line_manager,roq.raise.po.wizard.line manager,model_roq_raise_po_wizard_line,base.group_system,1,1,1,1
access_roq_reschedule_wizard,roq.reschedule.wizard,model_roq_reschedule_wizard,stock.group_stock_user,1,1,1,1
access_roq_warehouse_week_load,roq.warehouse.week.load,model_roq_warehouse_week_load,stock.group_stock_user,1,0,0,0
access_purchase_container_line_user,purchase.container.line user,model_purchase_container_line,base.group_user,1,1,1,1
access_purchase_container_line_manager,purchase.container.line manager,model_purchase_container_line,base.group_system,1,1,1,1
